Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir Y:\YBAI\Document_AI\document_intelligence\payment\templates with glob **/*.
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1754900192.0872056
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\win32.py first seen with mtime 1702556237.221989
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1754900191.9632862
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1754900192.2728615
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1754900192.1276326
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1754900186.2523377
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1754900192.1574008
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1754900192.3853064
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1754900192.3913078
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1754900191.83963
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1754900190.315106
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1754900192.1538796
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1754900192.3933046
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1754900187.8272345
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1754900192.0467787
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1754900191.8589222
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1754900192.417649
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1754899903.902587
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1696240128.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1754900191.9156036
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1754900191.8996944
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1754900192.06075
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1754900192.415651
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1754900192.2888908
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1754900191.9726028
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1754900192.0852075
File C:\Users\91957\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1696240126.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1754900192.4341662
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1754899903.8815637
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1754900192.428157
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1702556237.221989
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1754900187.2438884
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1754900192.4166512
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1754900192.0672102
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1754900191.8579514
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1754900192.041778
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1754900192.331312
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1754900191.9715893
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1754900191.8142762
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\context.py first seen with mtime 1754900192.294501
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1754900191.885151
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1754900192.4166512
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1754900192.0932245
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1754900191.8539245
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1696240102.0
File Y:\YBAI\Document_AI\document_intelligence\document_processing\apps.py first seen with mtime 1747636134.074036
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1754900188.5877044
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1754900191.832631
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1754900192.3553078
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1754900192.0961554
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1754900191.866923
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1754900191.8376312
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1754900192.3184974
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1754900190.3037674
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1754900191.840631
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1754900192.3783064
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1754900192.4186487
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1754900192.148881
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1754900192.052778
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1754900192.4231565
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1754900185.5251086
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1754900192.3363123
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1754900192.1111276
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1696240128.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1754900135.5058448
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1754900185.497146
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1754900192.3713086
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1754900186.2543378
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1754900191.8356557
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1754900192.4003046
